Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.red,available,124,19%,5,"Business,Education,General,Law",,,
complete.red,available,120,21%,8,"Manufacturing,Retail,Technology",,,
tenth.red,available,116,7%,5,Mathematics,,,
hotshot.red,available,112,14%,7,"Business,Entertainment,Sports",,,
above.red,available,112,22%,5,Business,,,
acute.red,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.red,available,106,5%,7,"General,Religion",,,
teen.red,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.red,resell,104,26%,6,"Business,Education,Technology",18/11/2023 17:00,18/11/2025 17:00,"Sav.com, LLC - 38"
captive.red,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.red,available,102,8%,6,"Business,Education,Technology",,,
eight.red,available,102,23%,5,"General,Mathematics",,,
sixth.red,available,100,8%,5,Mathematics,,,
third.red,available,100,16%,5,Mathematics,,,
eighth.red,available,100,6%,6,Mathematics,,,
crack.red,available,100,20%,5,Sports,,,
abrupt.red,available,100,3%,6,"Medicine,Science",,,
adjunct.red,available,100,5%,7,Education,,,
whiz.red,available,100,12%,4,"Business,Education,Technology",,,
ninth.red,available,100,9%,5,Mathematics,,,
whizz.red,available,98,11%,5,"Business,Education,Technology",,,
alamode.red,available,96,12%,9,Fashion,,,
doable.red,available,96,9%,6,"Business,Education,Technology",,,
academic.red,expiring,96,20%,8,"Education,Humanities,Science",01/09/2024 13:43,01/09/2025 13:43,"DNSPod, Inc."
forgiving.red,available,96,3%,9,"Healthcare,Religion",,,
adequate.red,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.red,available,94,16%,8,"Arts,Entertainment",,,
abroad.red,available,92,12%,6,"Hospitality,Travel",,,
adjective.red,available,92,5%,9,Education,,,
twentieth.red,available,92,3%,9,Mathematics,,,
derelict.red,available,92,7%,8,"Construction,Real Estate",,,
exemplary.red,available,92,5%,9,"Business,Education,Healthcare",,,
nought.red,available,92,4%,6,Mathematics,,,
addictive.red,available,90,9%,9,Healthcare,,,
endearing.red,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.red,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.red,available,90,1%,8,"Medicine,Science",,,
adoring.red,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.red,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.red,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.red,available,90,3%,8,"Entertainment,Media,Technology",,,
wide.red,available,88,18%,4,"Business,Media,Technology",,,
fifteen.red,available,88,13%,7,Mathematics,,,
sixteen.red,available,88,11%,7,Mathematics,,,
adlib.red,available,88,7%,6,Entertainment,,,
eleven.red,expired,88,33%,6,Mathematics,09/06/2023 16:56,09/06/2025 16:56,Tucows Domains Inc.
ten.red,available,88,28%,3,"General,Mathematics",,,
ace.red,expiring,88,34%,3,Sports,09/09/2019 15:28,09/09/2025 15:28,"GoDaddy.com, LLC"
actionable.red,available,88,13%,10,"Business,Law",,,
proficient.red,available,88,8%,10,"Education,Health and Fitness,Sports",,,
intent.red,available,86,25%,6,"Business,Education,Technology",,,
engrossing.red,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.red,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.red,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.red,available,86,10%,10,Humanities,,,
star.red,resell,86,40%,4,"Entertainment,Media,Sports",26/04/2015 04:30,26/04/2026 04:30,Porkbun LLC
attendant.red,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.red,available,86,12%,3,Mathematics,,,
extempore.red,available,86,3%,9,Entertainment,,,
fourteen.red,available,84,8%,8,Mathematics,,,
nineteen.red,available,84,8%,8,Mathematics,,,
thousand.red,available,84,8%,8,Mathematics,,,
adjustable.red,available,84,3%,10,"Manufacturing,Retail,Technology",,,
grand.red,available,84,25%,5,"Finance,General",,,
deviate.red,available,84,12%,7,"Medicine,Science",,,
twentytwo.red,available,84,11%,10,Mathematics,,,
seventeen.red,available,84,7%,9,Mathematics,,,
acting.red,available,84,12%,6,Entertainment,,,
twentyone.red,available,84,13%,10,Mathematics,,,
accessory.red,available,84,8%,9,"Fashion,Retail,Technology",,,
absorbent.red,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.red,available,82,1%,8,Sports,,,
abenaki.red,available,82,2%,7,Geography,,,
enduring.red,available,82,9%,8,"Health and Fitness,Religion",,,
altered.red,available,82,9%,7,"Medicine,Science",,,
abdominal.red,available,82,1%,9,"Health and Fitness,Medicine",,,
impromptu.red,available,82,16%,9,Entertainment,,,
abroach.red,available,82,1%,7,Food and Beverage,,,
decade.red,available,82,10%,6,Mathematics,,,
abkhaz.red,available,82,1%,6,Geography,,,
cleansing.red,available,82,3%,9,Health and Fitness,,,
dozen.red,resell,82,10%,5,Mathematics,27/03/2025 20:39,27/03/2026 20:39,Dynadot Inc
alte.red,resell,82,9%,7,"Medicine,Science",15/01/2023 17:00,15/01/2026 17:00,Dynadot Inc
twenty.red,available,80,12%,6,Mathematics,,,
worshipful.red,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.red,available,80,6%,6,"Medicine,Science",,,
seventh.red,available,80,10%,7,Mathematics,,,
abundant.red,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.red,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absorbable.red,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
able.red,available,80,29%,4,"Business,Education,General,Technology",,,
first.red,resell,80,36%,5,"General,Mathematics",01/12/2021 13:15,01/12/2025 13:15,Automattic Inc.
trio.red,available,80,21%,4,Entertainment,,,
adoptable.red,available,80,3%,9,"Education,Healthcare",,,
absurd.red,available,80,16%,6,"Arts,Entertainment,Media",,,
capable.red,available,80,12%,7,"Business,Education,Technology",,,
forty.red,available,80,9%,5,Mathematics,,,
acceptable.red,available,78,5%,10,"Business,Hospitality,Retail",,,
recognised.red,available,78,3%,10,"Business,Education,Technology",,,
adjacent.red,available,78,9%,8,"Construction,Real Estate,Retail",,,
absorptive.red,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.red,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptant.red,available,78,1%,9,"Education,Healthcare",,,
abkhazian.red,available,78,1%,9,Geography,,,
abounding.red,available,78,2%,9,Agriculture,,,
dormant.red,available,78,4%,7,"Medicine,Science",,,
accepted.red,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.red,available,78,8%,10,Mathematics,,,
twentysix.red,available,78,8%,10,Mathematics,,,
adorable.red,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognized.red,available,78,3%,10,"Business,Education,Technology",,,
adrenal.red,available,78,4%,7,"Education,Healthcare,Science",,,
abkhasian.red,available,78,1%,9,Geography,,,
accurate.red,available,78,16%,8,"Engineering,Mathematics,Science",,,
accidental.red,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
athletic.red,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.red,available,78,9%,8,"Business,Law",,,
adaptable.red,available,76,9%,9,"Business,Education,Technology",,,
ventral.red,available,76,3%,7,Science,,,
fourteenth.red,available,76,1%,10,Mathematics,,,
improvise.red,available,76,4%,9,Entertainment,,,
threed.red,available,76,7%,7,Technology,,,
diamond.red,available,76,32%,7,Fashion,,,
thirteenth.red,available,76,4%,10,Mathematics,,,
adipose.red,available,76,2%,7,"Healthcare,Science",,,
abrasive.red,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.red,available,76,6%,10,Business,,,
resultant.red,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.red,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptive.red,available,76,28%,8,"Business,Education,Technology",,,
addable.red,available,76,2%,7,"Engineering,Mathematics,Science",,,
hundredth.red,available,76,1%,9,Mathematics,,,
adhesive.red,available,76,7%,8,"Construction,Manufacturing,Technology",,,
eighteen.red,available,76,7%,8,Mathematics,,,
adherent.red,available,76,4%,8,"Politics,Religion",,,
ancillary.red,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
incidental.red,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.red,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
nineteenth.red,available,76,3%,10,Mathematics,,,
obscene.red,available,76,5%,7,"Entertainment,Media",,,
fifteenth.red,available,76,2%,9,Mathematics,,,
thousandth.red,available,76,1%,10,Mathematics,,,
ague.red,available,76,2%,4,"Geography,Medicine,Science",,,
adrenergic.red,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.red,available,74,3%,7,"Education,Health and Fitness,Sports",,,
broad.red,available,74,13%,5,"Entertainment,General,Media",,,
adapted.red,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
aberrant.red,available,74,6%,8,"Medicine,Science",,,
realizable.red,available,74,1%,10,"Business,Education,Technology",,,
achievable.red,available,74,4%,10,"Business,Education,Technology",,,
activated.red,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.red,available,74,4%,10,"Business,Education,Technology",,,
acuate.red,available,74,2%,6,"Engineering,Medicine,Science",,,
adenoid.red,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.red,available,74,7%,5,"Entertainment,Fashion,Technology",,,
accepting.red,available,74,3%,9,"Education,Healthcare",,,
cleared.red,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.red,available,74,5%,9,"Business,Education,Healthcare",,,
sensation.red,available,74,7%,9,"Entertainment,Media,Sports",,,
adamant.red,available,74,14%,7,Religion,,,
abloom.red,available,72,5%,6,Agriculture,,,
aching.red,available,72,4%,6,Healthcare,,,
improvize.red,available,72,1%,9,Entertainment,,,
accustomed.red,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.red,available,72,1%,8,Mathematics,,,
existent.red,available,72,3%,8,"Mathematics,Science",,,
adjectival.red,available,72,1%,10,Education,,,
eightieth.red,available,72,1%,9,Mathematics,,,
ninetieth.red,available,72,1%,9,Mathematics,,,
addicted.red,available,72,9%,8,Healthcare,,,
adonic.red,available,72,2%,6,"Arts,Education,Entertainment",,,
absolutist.red,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.red,available,72,1%,10,Mathematics,,,
absorbed.red,available,72,2%,8,"Entertainment,Media,Technology",,,
engrossed.red,available,72,1%,9,"Entertainment,Media,Technology",,,
abreast.red,available,72,2%,7,"Business,Technology",,,
trinity.red,available,72,18%,7,Religion,,,
ablaze.red,available,72,6%,6,Entertainment,,,
accusative.red,available,72,0%,10,"Humanities,Law",,,
champion.red,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adaptative.red,available,72,1%,10,"Business,Education,Technology",,,
trey.red,available,72,14%,4,Sports,,,
ternary.red,available,72,7%,7,Mathematics,,,
adiabatic.red,available,72,3%,9,"Engineering,Science",,,
adjunctive.red,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adamantine.red,available,70,4%,10,Religion,,,
skillful.red,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.red,available,70,4%,9,Humanities,,,
admi.red,resell,70,5%,7,"Business,Education,Healthcare",24/04/2015 21:53,24/04/2026 21:53,Dynadot Inc
acuminate.red,available,70,1%,9,"Engineering,Medicine,Science",,,
abradant.red,available,70,1%,8,"Construction,Manufacturing",,,
accumbent.red,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.red,available,70,2%,7,Entertainment,,,
gymnastic.red,available,70,3%,9,"Entertainment,Sports",,,
lowdown.red,available,70,6%,8,"Entertainment,Media",,,
consequent.red,available,70,3%,10,"Business,Education,General,Technology",,,
practiced.red,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.red,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.red,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.red,available,70,2%,9,"Medicine,Science",,,
admired.red,available,70,5%,7,"Business,Education,Healthcare",,,
abulic.red,available,70,1%,6,Medicine,,,
tiptop.red,available,70,24%,6,Fashion,,,
adjusted.red,available,70,5%,8,"Manufacturing,Retail,Technology",,,
licenced.red,available,68,2%,8,"Business,Healthcare,Insurance",,,
activating.red,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaian.red,available,68,2%,7,Humanities,,,
thirtieth.red,available,68,1%,9,Mathematics,,,
acerate.red,available,68,1%,7,Science,,,
scurvy.red,available,68,3%,6,Humanities,,,
octonary.red,available,68,1%,8,Mathematics,,,
fiftieth.red,available,68,0%,8,Mathematics,,,
abnaki.red,available,68,1%,6,Geography,,,
aculeate.red,available,68,1%,8,"Engineering,Medicine,Science",,,
abducent.red,available,68,0%,8,Medicine,,,
abkhas.red,available,68,0%,6,Geography,,,
vindicated.red,available,68,2%,10,"Humanities,Law,Politics",,,
foursome.red,available,68,4%,8,Sports,,,
licensed.red,available,68,5%,8,"Business,Healthcare,Insurance",,,
aberdonian.red,available,68,1%,10,Geography,,,
ablative.red,available,68,3%,8,Science,,,
ennead.red,available,68,5%,6,Mathematics,,,
ane.red,available,68,12%,3,Mathematics,,,
threesome.red,available,68,5%,9,Entertainment,,,
overseas.red,available,68,12%,8,"Hospitality,Travel",,,
disciple.red,available,68,14%,8,"Education,Religion",,,
decorated.red,available,68,3%,9,"Entertainment,Fashion,Retail",,,
sevener.red,available,68,1%,7,Mathematics,,,
achaean.red,available,68,2%,7,Humanities,,,
fortieth.red,available,68,0%,8,Mathematics,,,
septenary.red,available,68,1%,9,Mathematics,,,
aroused.red,available,68,3%,7,"Entertainment,Health and Fitness",,,
accredited.red,available,68,9%,10,"Business,Education,Healthcare",,,
xvii.red,available,66,5%,4,Mathematics,,,
acappella.red,available,66,6%,10,Entertainment,,,
xvi.red,available,66,5%,3,Mathematics,,,
teenager.red,available,66,4%,8,"Education,Entertainment,Healthcare",,,
deuce.red,available,66,9%,5,Sports,,,
abstinent.red,available,66,1%,9,"Health and Fitness,Religion",,,
exonerated.red,available,66,2%,10,"Humanities,Law,Politics",,,
eighty.red,available,66,6%,6,Mathematics,,,
buzzing.red,available,66,7%,7,"Entertainment,Media,Technology",,,
acrobatic.red,available,66,4%,9,"Entertainment,Sports",,,
according.red,available,66,3%,9,"Business,Education,Technology",,,
adopted.red,available,66,4%,7,"Education,Healthcare",,,
maven.red,available,66,30%,5,"Entertainment,Fashion,Technology",,,
thirty.red,available,66,8%,6,Mathematics,,,
xxii.red,available,66,6%,4,Mathematics,,,
modish.red,available,66,5%,6,Fashion,,,
adorned.red,available,66,5%,7,"Entertainment,Fashion,Retail",,,
ninety.red,available,66,11%,6,Mathematics,,,
xxvi.red,available,66,3%,4,Mathematics,,,
xxi.red,available,66,10%,3,Mathematics,,,
four.red,expiring,66,27%,4,Mathematics,23/08/2022 21:35,23/08/2025 21:35,Porkbun LLC
onec.red,available,66,6%,5,Mathematics,,,
acervate.red,available,66,1%,8,Science,,,
sextet.red,available,66,1%,6,Entertainment,,,
xxv.red,available,66,6%,3,Mathematics,,,
accessary.red,available,66,1%,9,"Business,Law,Technology",,,
performing.red,available,66,6%,10,Entertainment,,,
xviii.red,available,66,5%,5,Mathematics,,,
tenner.red,available,66,5%,6,Finance,,,
latest.red,available,66,18%,6,Technology,,,
acentric.red,available,64,2%,8,Science,,,
accordant.red,available,64,3%,9,"Arts,Entertainment",,,
absolved.red,available,64,1%,8,"Humanities,Law,Religion",,,
rising.red,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.red,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.red,available,64,12%,7,"Medicine,Science",,,
nondrinker.red,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.red,available,64,3%,6,Entertainment,,,
adagio.red,available,64,14%,6,Entertainment,,,
astringent.red,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
cumulative.red,available,62,2%,10,"Banking,Finance,Insurance",,,
orso.red,available,62,9%,5,"Business,Media,Technology",,,
roughly.red,available,62,3%,7,"Business,Media,Technology",,,
twodozen.red,available,62,1%,9,Mathematics,,,
adoptive.red,available,62,1%,8,"Education,Healthcare",,,
