Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
longdozen.red,available,62,2%,10,Mathematics,,,
troika.red,available,62,8%,6,Politics,,,
accusing.red,available,62,1%,8,Law,,,
sixteenth.red,available,62,1%,9,Mathematics,,,
eighteenth.red,available,62,1%,10,Mathematics,,,
aufait.red,available,62,3%,7,"Fashion,Media",,,
activation.red,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.red,available,62,1%,9,Humanities,,,
eleventh.red,available,62,5%,8,Mathematics,,,
chiliad.red,available,62,2%,7,Mathematics,,,
fortyfour.red,available,62,6%,10,Mathematics,,,
ensuant.red,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
playacting.red,available,62,1%,10,Entertainment,,,
adjuvant.red,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.red,available,62,1%,10,"Humanities,Politics",,,
wrapped.red,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accrued.red,available,62,2%,7,"Banking,Finance,Insurance",,,
exculpated.red,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.red,available,62,7%,7,"Arts,Entertainment",,,
admissible.red,available,62,1%,10,"Education,Healthcare,Law",,,
acidic.red,available,62,5%,6,"Food and Beverage,Science",,,
pungent.red,available,62,1%,7,Food and Beverage,,,
adnate.red,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolised.red,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.red,available,60,0%,9,"Health and Fitness,Religion",,,
cautionary.red,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.red,available,60,2%,5,Mathematics,,,
idolized.red,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxv.red,available,60,1%,4,Mathematics,,,
aboveboard.red,available,60,5%,10,"Business,Law",,,
clxxv.red,available,60,1%,5,Mathematics,,,
tertiary.red,available,60,4%,8,Education,,,
acceptive.red,available,60,1%,9,"Education,Healthcare",,,
abstemious.red,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
thou.red,available,60,7%,4,Mathematics,,,
cxxx.red,available,60,4%,4,Mathematics,,,
cxl.red,available,60,7%,3,Mathematics,,,
annexal.red,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.red,available,60,1%,5,Mathematics,,,
xcl.red,available,60,5%,3,Mathematics,,,
octet.red,available,60,12%,5,Arts,,,
eightysix.red,available,60,7%,10,Mathematics,,,
clxx.red,available,60,3%,4,Mathematics,,,
adnexal.red,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.red,available,60,1%,7,Humanities,,,
cxlv.red,available,60,2%,4,Mathematics,,,
clx.red,available,60,10%,3,Mathematics,,,
sixty.red,available,60,13%,5,Mathematics,,,
paunchy.red,available,60,0%,7,"Health and Fitness,Medicine",,,
cxx.red,expiring,60,10%,3,Mathematics,17/08/2024 14:58,17/08/2025 14:58,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
clxv.red,available,60,1%,4,Mathematics,,,
cxv.red,available,60,4%,3,Mathematics,,,
tercet.red,available,59,2%,6,"Arts,Entertainment,Media",,,
octad.red,available,58,5%,5,Mathematics,,,
fourscore.red,available,58,4%,9,Mathematics,,,
pentad.red,available,58,2%,6,Mathematics,,,
niner.red,available,58,5%,5,Mathematics,,,
addressed.red,available,58,3%,9,"Business,Technology,Telecommunications",,,
abuzz.red,available,58,5%,5,"Entertainment,Media,Technology",,,
heptad.red,available,58,1%,6,Mathematics,,,
acetic.red,available,58,1%,6,"Food and Beverage,Science",,,
sixer.red,available,58,5%,5,Sports,,,
tetrad.red,available,58,5%,6,Mathematics,,,
lxxx.red,available,58,2%,4,Mathematics,,,
adient.red,available,58,4%,6,"Medicine,Science",,,
centesimal.red,available,58,1%,10,Mathematics,,,
adjustive.red,available,58,1%,9,"Manufacturing,Retail,Technology",,,
accoutred.red,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
justabout.red,available,58,3%,10,"Business,Media,Technology",,,
aucourant.red,available,58,3%,10,"Fashion,Media",,,
accented.red,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.red,available,58,1%,9,Healthcare,,,
twelfth.red,available,58,2%,7,Mathematics,,,
eighter.red,available,58,2%,7,Mathematics,,,
lxxviii.red,available,58,1%,7,Mathematics,,,
seven.red,resell,58,36%,5,Mathematics,19/07/2018 00:44,19/07/2026 00:44,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
enwrapped.red,available,58,0%,9,"Entertainment,Fashion,Media",,,
hexad.red,available,58,4%,5,Mathematics,,,
ache.red,available,58,7%,4,Healthcare,,,
abridged.red,available,58,4%,8,Media,,,
alacarte.red,available,58,11%,10,Food and Beverage,,,
quintet.red,available,58,8%,7,"Arts,Entertainment",,,
accout.red,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addible.red,available,58,2%,7,"Engineering,Mathematics,Science",,,
accretive.red,available,58,6%,9,"Banking,Finance,Insurance",,,
abused.red,available,58,5%,6,"Healthcare,Law",,,
fourth.red,available,58,13%,6,Mathematics,,,
abandoned.red,available,58,10%,9,"Construction,Real Estate",,,
sixtyone.red,available,58,3%,9,Mathematics,,,
seventy.red,available,58,7%,7,Mathematics,,,
closeto.red,available,58,3%,8,"Business,Media,Technology",,,
actuarial.red,available,58,8%,9,"Finance,Insurance,Mathematics",,,
acyclic.red,available,58,4%,7,"Engineering,Mathematics,Science",,,
offhanded.red,available,58,1%,9,Entertainment,,,
lviii.red,available,56,1%,5,Mathematics,,,
xlii.red,available,56,5%,4,Mathematics,,,
xxxv.red,available,56,4%,4,Mathematics,,,
lvii.red,available,56,1%,4,Mathematics,,,
ilx.red,available,56,5%,3,Mathematics,,,
fiftyfive.red,available,56,7%,10,Mathematics,,,
triad.red,available,56,15%,5,Arts,,,
fiftysix.red,available,56,4%,9,Mathematics,,,
abdominous.red,available,56,0%,10,"Health and Fitness,Medicine",,,
admittable.red,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortyone.red,available,56,4%,9,Mathematics,,,
xlv.red,available,56,6%,3,Mathematics,,,
xliii.red,available,56,1%,5,Mathematics,,,
xlvii.red,available,56,2%,5,Mathematics,,,
appressed.red,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftynine.red,available,56,4%,10,Mathematics,,,
admissive.red,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortysix.red,available,56,3%,9,Mathematics,,,
fiftyone.red,available,56,7%,9,Mathematics,,,
xxxii.red,available,56,1%,5,Mathematics,,,
xxvii.red,available,56,3%,5,Mathematics,,,
xxiv.red,available,56,5%,4,Mathematics,,,
thirtytwo.red,available,56,5%,10,Mathematics,,,
halfdozen.red,available,56,1%,10,Mathematics,,,
accoute.red,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.red,available,56,2%,6,Mathematics,,,
potbellied.red,available,56,0%,10,"Health and Fitness,Medicine",,,
aone.red,available,56,15%,5,Food and Beverage,,,
accoutered.red,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtysix.red,available,56,5%,10,Mathematics,,,
lii.red,available,56,7%,3,Mathematics,,,
thirtyone.red,available,56,5%,10,Mathematics,,,
abeyant.red,available,56,1%,7,"Business,Law",,,
xxxviii.red,available,56,1%,7,Mathematics,,,
fortynine.red,available,56,3%,10,Mathematics,,,
xlviii.red,available,56,1%,6,Mathematics,,,
xxxvii.red,available,56,2%,6,Mathematics,,,
fiftytwo.red,available,56,6%,9,Mathematics,,,
xxviii.red,available,56,1%,6,Mathematics,,,
xlvi.red,available,56,3%,4,Mathematics,,,
xxxvi.red,available,56,1%,5,Mathematics,,,
terzetto.red,available,56,3%,8,Arts,,,
lvi.red,available,56,8%,3,Mathematics,,,
xxxiv.red,available,56,1%,5,Mathematics,,,
liii.red,available,56,4%,4,Mathematics,,,
xxiii.red,available,56,5%,5,Mathematics,,,
xliv.red,available,56,2%,4,Mathematics,,,
addled.red,available,56,2%,6,Entertainment,,,
admittible.red,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxix.red,available,56,4%,4,Mathematics,,,
fiftyfour.red,available,56,3%,10,Mathematics,,,
maledict.red,available,56,1%,8,Religion,,,
accursed.red,available,54,3%,8,"Entertainment,Media,Religion",,,
abhorrent.red,available,54,1%,9,Humanities,,,
actuated.red,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quadruplet.red,available,54,1%,10,"Healthcare,Medicine,Science",,,
accentual.red,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.red,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.red,available,54,4%,10,Mathematics,,,
abatic.red,available,54,1%,6,Science,,,
unnatural.red,available,54,4%,9,"Medicine,Science",,,
vii.red,available,54,13%,3,Mathematics,,,
achromatic.red,available,54,4%,10,Science,,,
abient.red,available,54,1%,6,Science,,,
adducting.red,available,54,1%,9,"Engineering,Mathematics,Science",,,
monitory.red,available,54,3%,8,"Business,Education,Healthcare",,,
deuceace.red,available,54,2%,9,Sports,,,
quaternity.red,available,54,4%,10,Mathematics,,,
twoscore.red,available,54,2%,8,Mathematics,,,
abasic.red,available,54,1%,6,Science,,,
ternion.red,available,54,3%,7,Mathematics,,,
adductive.red,available,54,0%,9,"Engineering,Mathematics,Science",,,
fin.red,expiring,54,30%,3,Finance,18/09/2020 14:31,18/09/2025 14:31,"Xiamen ChinaSource Internet Service Co., Ltd"
abatable.red,available,54,1%,8,Law,,,
iii.red,available,54,24%,3,Mathematics,,,
achy.red,available,54,3%,4,Healthcare,,,
abaxial.red,available,54,1%,7,Science,,,
sise.red,available,54,5%,4,Mathematics,,,
topnotch.red,available,54,18%,8,Business,,,
viii.red,available,54,6%,4,Mathematics,,,
abducens.red,available,54,1%,8,Medicine,,,
acoustical.red,available,54,4%,10,Science,,,
quatern.red,available,54,2%,7,Mathematics,,,
adducent.red,available,54,1%,8,"Engineering,Mathematics,Science",,,
adjuratory.red,available,54,0%,10,"Law,Politics,Religion",,,
aboral.red,available,54,2%,6,Science,,,
adaxial.red,available,54,2%,7,Science,,,
quaternion.red,available,54,6%,10,Mathematics,,,
deserted.red,available,54,3%,8,"Hospitality,Real Estate",,,
scratchy.red,available,54,3%,8,Fashion,,,
admonitory.red,available,54,0%,10,"Business,Education,Healthcare",,,
threescore.red,available,54,1%,10,Mathematics,,,
adpressed.red,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
xxx.red,resell,53,30%,3,"Arts,Entertainment,Media",09/07/2019 10:16,09/07/2031 10:16,Automattic Inc.
septet.red,available,53,1%,6,General,,,
sestet.red,available,53,1%,6,Arts,,,
ablated.red,available,52,1%,7,Science,,,
uphill.red,available,52,7%,6,"Sports,Transportation,Travel",,,
decumbent.red,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcvi.red,available,52,2%,4,Mathematics,,,
lxxxiv.red,available,52,1%,6,Mathematics,,,
ninetysix.red,available,52,4%,10,Mathematics,,,
tierce.red,available,52,3%,6,General,,,
lxiii.red,available,52,2%,5,Mathematics,,,
xcvii.red,available,52,1%,5,Mathematics,,,
repugnant.red,available,52,1%,9,Humanities,,,
ixl.red,available,52,9%,3,Mathematics,,,
lxiv.red,available,52,3%,4,Mathematics,,,
aboulic.red,available,52,1%,7,Medicine,,,
detestable.red,available,52,1%,10,Humanities,,,
abusive.red,available,52,3%,7,"Healthcare,Law",,,
lxviii.red,available,52,1%,6,Mathematics,,,
chagrined.red,available,52,1%,9,Humanities,,,
lxxxiii.red,available,52,1%,7,Mathematics,,,
xcv.red,available,52,7%,3,Mathematics,,,
xciv.red,available,52,2%,4,Mathematics,,,
littlejoe.red,available,52,2%,10,"Entertainment,Media",,,
lxxv.red,available,52,1%,4,Mathematics,,,
lxvii.red,available,52,1%,5,Mathematics,,,
lxxxvi.red,available,52,1%,6,Mathematics,,,
abominable.red,available,52,2%,10,"Entertainment,Humanities",,,
xciii.red,available,52,1%,5,Mathematics,,,
sixtysix.red,available,52,4%,9,Mathematics,,,
repulsive.red,available,52,1%,9,Humanities,,,
xcii.red,available,52,2%,4,Mathematics,,,
lxvi.red,available,52,3%,4,Mathematics,,,
sixtytwo.red,available,52,3%,9,Mathematics,,,
odious.red,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.red,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxii.red,available,52,1%,6,Mathematics,,,
sixtyfive.red,available,52,3%,10,Mathematics,,,
lxxii.red,available,52,1%,5,Mathematics,,,
lxxvi.red,available,52,1%,5,Mathematics,,,
ninetyone.red,available,52,5%,10,Mathematics,,,
ninetytwo.red,available,52,4%,10,Mathematics,,,
lxxvii.red,available,52,2%,6,Mathematics,,,
lxxiv.red,available,52,1%,5,Mathematics,,,
adenoidal.red,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxi.red,available,52,5%,3,Mathematics,,,
lxxxv.red,available,52,1%,5,Mathematics,,,
lxv.red,available,52,5%,3,Mathematics,,,
lxxi.red,available,52,1%,4,Mathematics,,,
eightytwo.red,available,52,4%,10,Mathematics,,,
abysmal.red,available,52,4%,7,"Arts,Entertainment,Media",,,
xcviii.red,available,52,1%,6,Mathematics,,,
eightyone.red,available,52,3%,10,Mathematics,,,
lxxiii.red,available,52,1%,6,Mathematics,,,
ixc.red,available,52,5%,3,Mathematics,,,
lxxxi.red,available,52,1%,5,Mathematics,,,
lxxxvii.red,available,52,1%,7,Mathematics,,,
lxii.red,available,52,1%,4,Mathematics,,,
sixtyfour.red,available,52,3%,10,Mathematics,,,
adactylous.red,available,50,0%,10,Science,,,
acetous.red,available,50,1%,7,Science,,,
quint.red,available,50,13%,5,"Arts,Entertainment",,,
abranchial.red,available,50,0%,10,Science,,,
lxx.red,available,50,5%,3,Mathematics,,,
abomasal.red,available,50,0%,8,Agriculture,,,
acetose.red,available,50,1%,7,Science,,,
needlelike.red,available,50,0%,10,"Engineering,Medicine,Science",,,
acaudal.red,available,50,1%,7,"Agriculture,Science",,,
abactinal.red,available,50,0%,9,Science,,,
acerbic.red,available,50,2%,7,"Arts,Humanities,Media",,,
acquitted.red,available,50,1%,9,Law,,,
abdicable.red,available,50,0%,9,Law,,,
acellular.red,available,50,1%,9,Science,,,
scummy.red,available,50,1%,6,Humanities,,,
acapnic.red,available,50,0%,7,"Healthcare,Medicine,Science",,,
adhominem.red,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.red,available,50,0%,9,"Engineering,Medicine,Science",,,
broached.red,available,50,0%,8,Food and Beverage,,,
abbatial.red,available,50,0%,8,Religion,,,
acerose.red,available,50,1%,7,Science,,,
vinegary.red,available,50,1%,8,Food and Beverage,,,
gillless.red,available,50,0%,9,Science,,,
triplet.red,available,50,8%,7,Science,,,
trine.red,available,50,11%,5,"General,Religion",,,
acerb.red,available,50,2%,5,Science,,,
acapnotic.red,available,50,0%,9,"Healthcare,Medicine,Science",,,
ogdoad.red,available,50,1%,6,Mathematics,,,
cinque.red,available,50,7%,6,Mathematics,,,
abducting.red,available,50,0%,9,Medicine,,,
aborticide.red,available,50,0%,10,Medicine,,,
spinous.red,available,50,1%,7,"Agriculture,Science",,,
ilxx.red,available,48,1%,4,Mathematics,,,
abyssal.red,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.red,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.red,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.red,available,48,1%,8,Mathematics,,,
notguilty.red,available,48,5%,10,Law,,,
ilxxx.red,available,48,1%,5,Mathematics,,,
apriori.red,available,48,13%,8,Mathematics,,,
acephalous.red,available,46,1%,10,Science,,,
theabsurd.red,available,46,1%,10,"Arts,Entertainment,Media",,,
achromic.red,available,46,2%,8,Science,,,
acheronian.red,available,46,1%,10,Humanities,,,
quaternary.red,available,46,3%,10,Mathematics,,,
stripling.red,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.red,available,46,0%,10,"Agriculture,Science",,,
acaudate.red,available,46,1%,8,"Agriculture,Science",,,
acetylic.red,available,46,1%,8,Science,,,
stemless.red,available,46,2%,8,"Agriculture,Science",,,
acicular.red,available,46,2%,8,Science,,,
acetylenic.red,available,46,1%,10,Science,,,
vinegarish.red,available,46,1%,10,Food and Beverage,,,
cotyloid.red,available,46,1%,8,Science,,,
acetonic.red,available,46,1%,8,Science,,,
achromous.red,available,46,1%,9,Science,,,
acetabular.red,available,46,1%,10,Science,,,
achenial.red,available,46,1%,8,Science,,,
acapnial.red,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.red,available,46,0%,8,"Agriculture,Science",,,
acanthous.red,available,46,0%,9,"Agriculture,Science",,,
acanthotic.red,available,46,0%,10,"Agriculture,Science",,,
acanthoid.red,available,46,1%,9,"Agriculture,Science",,,
accusatory.red,available,44,1%,10,Law,,,
acherontic.red,available,44,1%,10,Humanities,,,
cotyloidal.red,available,44,1%,10,Science,,,
abscessed.red,available,41,0%,9,Healthcare,,,
phoebe.red,available,41,14%,6,Science,,,
scurrilous.red,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.red,available,40,1%,8,Law,,,
accurst.red,available,40,1%,7,Religion,,,